,SK_ID_CURR,AMT_PAYMENT,AMT_ANNUITY,AMT_CREDIT,CNT_PAYMENT,DAYS_BIRTH,DAYS_EMPLOYED,ANNUITY_INCOME_PERC,EXT_SOURCE_1,EXT_SOURCE_2,EXT_SOURCE_3,TARGET
1519,230003,128478.234,9000.0,180000.0,18.0,-8101,-1326.0,0.08,0.4136,0.4397,0.2942,1.0
1522,140786,229281.3,10620.0,225000.0,31.2,-11336,-2316.0,0.039333332,0.2208,0.3906,0.5083,1.0
1524,407513,204760.75,24543.0,450000.0,13.0,-14839,-1364.0,0.0909,0.5044,0.506,0.07056,1.0
1528,176800,232912.39,31909.5,622413.0,20.0,-10246,-237.0,0.07091,0.2245,0.784,0.1447,1.0
1530,173940,72577.08,22599.0,284400.0,6.0,-8004,-553.0,0.3348,0.2253,0.1885,0.2239,1.0
1533,332277,33070.41,21618.0,203760.0,8.0,-11364,-823.0,0.20886956,0.0683,0.2112,0.4436,1.0
1539,256480,2249765.0,69376.5,1299730.5,7.2,-10624,-1204.0,0.10278,0.2678,0.745,0.5063,1.0
1540,381398,785386.0,27652.5,539100.0,9.336,-12636,-2911.0,0.23634616,0.3289,0.3901,0.1941,1.0
1547,136177,1264730.9,42291.0,1275772.5,24.0,-13890,-1168.0,0.13425714,0.4277,0.5967,0.3047,1.0
1551,445177,509817.16,18234.0,269550.0,18.0,-12807,-192.0,0.16208,0.2465,0.229,0.364,1.0
1552,226330,115948.17,24025.5,468000.0,11.0,-10015,-1689.0,0.16178788,0.556,0.3137,0.1746,1.0
1557,331720,97870.82,45036.0,398016.0,10.0,-8123,-696.0,0.2502,0.1549,0.02693,0.3281,1.0
1565,332024,149618.83,52321.5,1024740.0,11.0,-17318,-3798.0,0.1291889,0.4631,0.719,0.6724,1.0
1566,246044,85025.25,36184.5,497520.0,11.0,-13820,-585.0,0.22974285,0.3591,0.3552,0.3171,1.0
1569,217149,1282252.0,40216.5,592560.0,12.0,-10081,-789.0,0.17874,0.0976,0.4148,0.746,1.0
1571,283182,105162.98,44671.5,485640.0,6.0,-14188,-895.0,0.19854,0.516,0.731,0.2201,1.0
1573,362343,788023.5,20281.5,203760.0,12.0,-10586,-279.0,0.12877142,0.3582,0.491,0.661,1.0
1575,210537,77376.375,15790.5,355536.0,9.0,-9790,-2257.0,0.116966665,0.2028,0.2651,0.494,1.0
1577,356809,538530.56,62568.0,1800000.0,13.336,-18868,-1184.0,0.27808,0.7754,0.6797,0.2091,1.0
1579,358720,73021.32,21438.0,315000.0,6.0,-15550,-532.0,0.09528,0.5225,0.4143,0.3557,1.0
1580,221128,162052.61,57685.5,728460.0,6.0,-9945,-1194.0,0.51276,0.2642,0.5566,0.0796,1.0
1590,229649,561399.6,8982.0,182016.0,37.2,-14173,-1828.0,0.07231884,0.4514,0.6284,0.1008,1.0
1593,418352,1239827.5,49428.0,1024740.0,30.0,-13952,-1879.0,0.15691428,0.3171,0.6895,0.4084,1.0
1594,441142,41744.34,20790.0,427500.0,17.0,-9715,-1119.0,0.154,0.3862,0.663,0.1169,1.0
1607,158859,373448.56,51948.0,1223010.0,9.5,-10395,-1817.0,0.23088,0.3145,0.4924,0.766,1.0
1609,388871,88408.98,19953.0,614574.0,38.0,-14656,-188.0,0.17736,0.4312,0.6934,0.722,1.0
1612,330031,71467.42,9000.0,180000.0,8.5,-11436,-972.0,0.074074075,0.2505,0.3997,0.03818,1.0
1613,445729,363260.22,47430.0,926365.5,4.0,-12423,-1774.0,0.2635,0.6157,0.4087,0.4224,1.0
1614,349636,587055.1,19795.5,364896.0,15.0,-11084,-537.0,0.14663333,0.1746,0.507,0.3313,1.0
1615,360495,40452.75,7533.0,113760.0,12.0,-12798,-1070.0,0.1674,0.445,0.4878,0.2213,1.0
1617,278264,2059519.0,45202.5,1546020.0,39.72,-18928,-2327.0,0.16741666,0.6577,0.3652,0.616,1.0
1622,114417,1548987.8,14359.5,544369.5,23.6,-13332,-1130.0,0.106366664,0.3518,0.2325,0.1068,1.0
1624,122831,679853.8,43659.0,781920.0,16.67,-11446,-982.0,0.3031875,0.1859,0.677,0.3894,1.0
1631,134786,119740.5,28593.0,239850.0,28.0,-11609,-3967.0,0.12708,0.3074,0.2546,0.1798,1.0
1654,434017,59769.81,23382.0,294322.5,10.0,-12564,-3555.0,0.1299,0.11676,0.609,0.364,1.0
1659,240641,2492255.5,51097.5,1422553.5,32.28,-17551,-225.0,0.4542,0.4941,0.318,0.3962,1.0
1660,234411,509214.38,33025.5,1125000.0,21.0,-16674,-1167.0,0.20968571,0.5366,0.4211,0.3076,1.0
1668,374049,196748.05,26739.0,824823.0,7.0,-12316,-315.0,0.14855,0.4675,0.5654,0.4597,1.0
1669,420065,458407.66,25537.5,545040.0,8.29,-13252,-472.0,0.18916667,0.03836,0.3542,0.553,1.0
1675,175859,736329.2,34911.0,1078200.0,27.0,-16576,-1588.0,0.5172,0.2888,0.452,0.5674,1.0
1681,284980,706525.2,23089.5,441000.0,7.43,-14062,-3046.0,0.11154348,0.334,0.7295,0.548,1.0
1682,315953,336139.8,29101.5,398160.0,8.0,-9279,-1082.0,0.18477143,0.2788,0.1401,0.4312,1.0
1686,369747,2258207.2,39307.5,497520.0,22.0,-11923,-779.0,0.3235185,0.2349,0.548,0.5283,1.0
1690,426545,102586.63,19768.5,463500.0,12.0,-12880,-1391.0,0.07987273,0.623,0.4868,0.4543,1.0
1695,371756,68153.71,48442.5,1006920.0,46.5,-9070,-347.0,0.17941667,0.1736,0.11914,0.465,1.0
1696,427888,620597.8,36553.5,545040.0,10.73,-10722,-601.0,0.27076668,0.1826,0.2032,0.474,1.0
1706,267018,39360.6,36684.0,462694.5,15.0,-14296,-143.0,0.27173334,0.609,0.6196,0.2837,1.0
1707,277924,1498198.9,19795.5,385164.0,28.31,-15888,-4448.0,0.109975,0.4727,0.6465,0.1863,1.0
1715,335090,44579.7,18643.5,234324.0,16.0,-21251,-171.0,0.08740506,0.3823,0.12177,0.1293,1.0
1716,405597,784323.25,11362.5,142200.0,32.0,-16942,-414.0,0.08416667,0.1814,0.5864,0.517,1.0
1717,274250,39069.63,29731.5,675000.0,19.33,-17676,-626.0,0.09050685,0.3213,0.685,0.2896,1.0
1720,374785,359349.22,33543.0,1035832.5,6.0,-12385,-4256.0,0.093175,0.2496,0.2673,0.685,1.0
1721,151602,242346.95,37768.5,1166724.0,19.0,-12817,-746.0,0.1049125,0.4197,0.7183,0.3425,1.0
1728,212301,241211.11,15115.5,276277.5,28.8,-18105,-263.0,0.059982143,0.652,0.4731,0.1874,1.0
1732,300336,2583281.5,24781.5,506889.0,13.8,-12731,-950.0,0.18989655,0.3806,0.606,0.1715,1.0
1734,141822,2544412.8,14791.5,454500.0,32.56,-16625,-2911.0,0.15652381,0.4163,0.5225,0.574,1.0
1738,356131,3030904.2,22113.0,522000.0,31.0,-23203,-14540.0,0.1638,0.7705,0.1284,0.3047,1.0
1741,422298,515355.88,39645.0,900000.0,11.6,-14710,-4499.0,0.1762,0.4434,0.4927,0.152,1.0
1744,101541,710041.06,46525.5,1170000.0,19.2,-14317,-1932.0,0.22975555,0.868,0.774,0.4453,1.0
1745,182518,546332.7,31486.5,654498.0,27.0,-15257,-2657.0,0.23323333,0.4026,0.2954,0.6704,1.0
1747,391883,1916399.6,32895.0,1125000.0,46.0,-23069,-1568.0,0.104428574,0.7593,0.6284,0.4067,1.0
1749,230626,663567.75,39136.5,425313.0,22.8,-15880,-742.0,0.1338,0.71,0.6904,0.521,1.0
1752,196732,2411453.0,20677.5,545040.0,16.0,-16445,-340.0,0.17673077,0.1382,0.3525,0.571,1.0
1756,418834,1223098.8,51520.5,1762110.0,20.0,-13947,-1145.0,0.16355714,0.5034,0.1549,0.2239,1.0
1760,248361,4793052.0,36292.5,1236816.0,15.45,-13215,-875.0,0.23042858,0.61,0.2299,0.0982,1.0
1765,398378,391302.62,20250.0,405000.0,24.0,-15055,-490.0,0.15,0.3,0.629,0.3843,1.0
1770,101277,437234.62,43587.0,729792.0,11.0,-15930,-284.0,0.19372,0.5015,0.0783,0.1852,1.0
1772,114494,805877.4,38263.5,900000.0,16.0,-13644,-1662.0,0.24294285,0.482,0.69,0.597,1.0
1774,155429,232390.08,32125.5,755190.0,8.0,-12495,-323.0,0.178475,0.3445,0.29,0.587,1.0
1775,249712,553850.56,68643.0,1971072.0,17.0,-16830,-1081.0,0.15725774,0.668,0.1636,0.786,1.0
1779,127165,262083.72,18387.0,566055.0,12.0,-15852,-3490.0,0.075666666,0.4263,0.551,0.417,1.0
1781,391656,768524.3,16294.5,450000.0,24.0,-15729,-3289.0,0.08621429,0.639,0.3318,0.68,1.0
1787,151523,2135154.8,27819.0,263686.5,12.25,-11443,-1986.0,0.15455,0.1495,0.0989,0.3313,1.0
1791,358687,199079.69,44932.5,877500.0,6.0,-10815,-921.0,0.41604167,0.3281,0.4045,0.2637,1.0
1796,358423,1317682.4,8788.5,169614.0,10.375,-10550,-209.0,0.0558,0.3176,0.557,0.44,1.0
1797,215509,95365.53,9000.0,180000.0,6.0,-8151,-228.0,0.06666667,0.248,0.2954,0.1963,1.0
1804,338992,644352.5,23238.0,292500.0,11.5,-14201,-601.0,0.19125926,0.478,0.561,0.4473,1.0
1811,223705,101623.91,12762.0,188685.0,28.0,-14077,-642.0,0.06302222,0.4246,0.6963,0.1473,1.0
1814,446020,915345.94,18135.0,331920.0,17.5,-10542,-3201.0,0.22388889,0.2109,0.02806,0.0775,1.0
1827,333294,23844.42,21721.5,298512.0,18.0,-13156,-1956.0,0.24135,0.1203,0.4153,0.621,1.0
1828,262003,44039.97,41544.0,485640.0,6.0,-9948,-189.0,0.20515555,0.1517,0.7124,0.2637,1.0
1830,220115,504210.12,22068.0,301464.0,10.0,-10025,-1407.0,0.16346666,0.1841,0.184,0.3706,1.0
1832,357265,1781322.6,24930.0,675000.0,40.38,-13499,-521.0,0.123111114,0.3176,0.7036,0.1048,1.0
1833,382547,1683209.4,31653.0,1078200.0,36.12,-19728,-1724.0,0.18510526,0.5874,0.4993,0.11914,1.0
1835,144452,553124.6,40405.5,538704.0,4.0,-12095,-865.0,0.17958,0.2898,0.2795,0.0005274,1.0
1837,184725,29712.691,22018.5,450000.0,12.0,-22160,-1725.0,0.12876315,0.7466,0.5366,0.4294,1.0
1840,289655,2640435.0,39501.0,773680.5,34.0,-16990,-397.0,0.266,0.67,0.4138,0.111,1.0
1842,433572,188056.75,17374.5,337761.0,11.0,-10788,-1398.0,0.1287,0.2062,0.4282,0.4688,1.0
1853,417847,187831.48,19552.5,247500.0,9.0,-8470,-255.0,0.11743243,0.1973,0.4019,0.1008,1.0
1854,232457,70114.41,16501.5,225000.0,4.0,-11492,-1539.0,0.087309524,0.542,0.366,0.1326,1.0
1859,117044,733239.75,17095.5,450000.0,10.0,-11352,-1312.0,0.15196,0.2627,0.0079,0.4956,1.0
1860,204933,1192755.8,14823.0,221832.0,18.0,-11468,-1654.0,0.08235,0.1714,0.607,0.6313,1.0
1861,372926,2331624.2,12987.0,237024.0,35.0,-18054,-2540.0,0.07215,0.525,0.6143,0.1918,1.0
1862,226877,1016218.7,26217.0,808650.0,9.0,-14179,-605.0,0.16645715,0.3757,0.2344,0.398,1.0
1863,281601,531471.5,28795.5,474363.0,12.0,-11591,-1713.0,0.18820588,0.35,0.5737,0.1885,1.0
1867,321127,1917900.8,30307.5,630000.0,27.2,-17416,-3641.0,0.0841875,0.526,0.587,0.503,1.0
1869,333346,1764459.6,60552.0,1113840.0,29.0,-13380,-1705.0,0.26912,0.2455,0.4736,0.6177,1.0
1870,115948,1533910.2,16875.0,337500.0,25.0,-8792,-228.0,0.07653061,0.1533,0.4006,0.449,1.0
1871,359063,46170.0,8253.0,90000.0,12.0,-10013,-2246.0,0.030566666,0.1692,0.631,0.2091,1.0
1873,394909,41362.965,32377.5,443178.0,12.0,-8565,-423.0,0.20557143,0.273,0.2489,0.398,1.0
1874,177290,261234.44,14377.5,225000.0,15.0,-15117,-1681.0,0.16815789,0.0826,0.4307,0.3557,1.0
1879,107742,92625.88,41427.0,675000.0,5.332,-13517,-2742.0,0.18412,0.4695,0.1217,0.0765,1.0
1880,393825,132299.6,19516.5,180000.0,10.0,-8260,-628.0,0.072283335,0.4297,0.539,0.2942,1.0
1883,136595,872830.94,34911.0,1078200.0,18.0,-10010,-225.0,0.23509091,0.3088,0.5493,0.3281,1.0
1884,283709,90787.9,23476.5,480060.0,14.0,-16677,-4247.0,0.20868,0.591,0.6416,0.364,1.0
1886,262755,140454.22,26509.5,545040.0,12.0,-8421,-1594.0,0.19636667,0.3154,0.2169,0.3313,1.0
1888,308574,156379.1,24543.0,450000.0,20.58,-9970,-204.0,0.0909,0.52,1.69e-05,0.10016,1.0
1892,206652,257778.1,20250.0,405000.0,7.5,-15536,-1278.0,0.09,0.576,0.286,0.5693,1.0
1895,225599,1492311.5,32998.5,781920.0,15.14,-11804,-4977.0,0.20951429,0.3145,0.4531,0.3442,1.0
1898,425267,177836.12,21109.5,450000.0,7.5,-18095,-3416.0,0.117275,0.4583,0.2507,0.2277,1.0
1900,419930,264045.25,27558.0,254700.0,12.0,-25017,-3038.0,0.1360889,0.4695,0.5283,0.1317,1.0
1902,299998,45253.35,68643.0,1971072.0,12.0,-19875,-5557.0,0.21791428,0.5073,0.638,0.4956,1.0
1907,228581,468841.5,13500.0,270000.0,6.0,-12109,-2281.0,0.12,0.3438,0.4429,0.05133,1.0
1910,129418,793312.75,57676.5,790830.0,12.5,-9939,-650.0,0.21361667,0.1978,0.1653,0.4543,1.0
1919,304108,60562.71,27837.0,569673.0,24.0,-9996,-1115.0,0.13746667,0.4658,0.5337,0.4507,1.0
1922,256551,509301.2,17977.5,245268.0,10.0,-8946,-621.0,0.14796296,0.471,0.236,0.3672,1.0
1928,276115,554058.06,16875.0,337500.0,18.0,-9451,-2572.0,0.16304348,0.4443,0.1959,0.5337,1.0
1930,196547,174746.34,22018.5,450000.0,18.0,-12837,-2031.0,0.1631,0.2134,0.674,0.0989,1.0
1932,449726,194900.53,11812.5,147888.0,18.0,-10311,-761.0,0.105,0.2524,0.5186,0.2314,1.0
1937,323500,431518.5,15241.5,127350.0,6.668,-10945,-96.0,0.09677143,0.2029,0.28,0.4832,1.0
1938,205040,556738.3,30838.5,601470.0,8.0,-13672,-768.0,0.13053334,0.2976,0.6646,0.3945,1.0
1941,302745,3677013.8,48528.0,947884.5,29.25,-14514,-890.0,0.21568,0.7026,0.3389,0.1261,1.0
1942,107011,385795.34,43983.0,825588.0,9.5,-11386,-369.0,0.29618183,0.7153,0.162,0.6816,1.0
1949,377002,103409.64,34717.5,979992.0,11.0,-8576,-841.0,0.22042857,0.2756,0.4778,0.07544,1.0
1951,262195,108185.13,15880.5,337923.0,24.0,-19262,-5531.0,0.17645,0.4924,0.632,0.7046,1.0
1952,286248,203361.88,22599.0,284400.0,24.0,-7881,-1189.0,0.1116,0.1664,0.2754,0.3218,1.0
1960,161486,507877.66,30168.0,1125000.0,10.57,-13451,-137.0,0.44693333,0.668,0.634,0.643,1.0
1964,149208,85545.81,9000.0,180000.0,10.0,-8076,-748.0,0.05,0.0745,0.6255,0.10016,1.0
1969,133792,23575.275,39474.0,1350000.0,12.0,-10378,-393.0,0.2924,0.565,0.6772,0.417,1.0
1976,218189,443420.7,29407.5,573408.0,17.5,-13581,-1301.0,0.24203704,0.414,0.4463,0.1787,1.0
1980,219614,1033609.7,60943.5,769743.0,31.33,-19471,-965.0,0.18057333,0.5186,0.6772,0.3723,1.0
1989,451693,168676.11,54382.5,479700.0,10.664,-8524,-1483.0,0.28773808,0.3591,0.3623,0.3076,1.0
1991,295825,23640.66,30442.5,450000.0,6.0,-12274,-2438.0,0.2255,0.1367,0.3994,0.661,1.0
1993,355921,157232.66,23107.5,450000.0,8.0,-8568,-1155.0,0.14671429,0.2406,0.677,0.4258,1.0
1997,407999,134945.38,41661.0,983299.5,10.664,-16163,-397.0,0.03560769,0.6826,0.3672,0.11914,1.0
1999,228138,218090.73,14814.0,315000.0,15.0,-11507,-368.0,0.109733336,0.135,0.377,0.539,1.0
2001,350409,244993.6,20677.5,283585.5,12.0,-9437,-587.0,0.22975,0.31,0.10834,0.0647,1.0
2003,124180,141445.58,53406.0,450000.0,6.0,-13188,-1150.0,0.23736,0.3247,0.1741,0.4614,1.0
2006,432570,122717.56,9000.0,180000.0,24.0,-11152,-178.0,0.13333334,0.3674,0.581,0.3171,1.0
2008,123167,192644.6,15241.5,127350.0,12.0,-12119,-720.0,0.28225,0.362,0.2651,0.1538,1.0
2012,439893,472088.38,31261.5,640080.0,18.0,-10635,-999.0,0.19297223,0.4272,0.647,0.078,1.0
2018,404044,19193.445,34177.5,630000.0,6.0,-15219,-8387.0,0.217,0.5127,0.5107,0.635,1.0
2021,185403,305327.94,33381.0,1006069.5,7.332,-19564,-3029.0,0.14836,0.6777,0.696,0.7505,1.0
2022,333384,581145.2,28795.5,595903.5,20.0,-18615,-3143.0,0.3047143,0.11865,0.3518,0.3945,1.0
2025,153321,364839.22,39645.0,543037.5,16.5,-19382,-592.0,0.2318421,0.83,0.519,0.5513,1.0
2029,223233,37646.777,17046.0,311877.0,12.0,-14152,-480.0,0.22282353,0.586,0.643,0.364,1.0
2033,107634,1206564.2,21015.0,448056.0,16.28,-17584,-2945.0,0.0934,0.676,0.0963,0.0817,1.0
2037,388137,529631.25,12712.5,159264.0,16.67,-10581,-1841.0,0.122826084,0.1702,0.2344,0.3328,1.0
2042,191339,439978.2,16020.0,135000.0,15.0,-11339,-1995.0,0.079111114,0.227,0.1953,0.44,1.0
2065,419935,815364.1,16852.5,343800.0,10.75,-12709,-879.0,0.107,0.247,0.556,0.2808,1.0
2067,123230,859052.56,44928.0,567000.0,36.0,-10318,-960.0,0.1664,0.2678,0.5894,0.442,1.0
2077,349160,40260.824,20119.5,254700.0,16.0,-8850,-955.0,0.20322727,0.09265,0.5713,0.1245,1.0
2082,235286,549458.2,27189.0,562491.0,8.0,-12443,-413.0,0.12084,0.2937,0.05362,0.4258,1.0
2087,453796,102215.25,13500.0,270000.0,12.0,-11499,-4647.0,0.1,0.3835,0.801,0.3557,1.0
2099,211847,126368.19,48631.5,1223010.0,5.0,-15811,-199.0,0.28439474,0.4731,0.7417,0.3657,1.0
2103,386993,364793.22,26086.5,808650.0,11.664,-13115,-259.0,0.11594,0.1348,0.3152,0.4048,1.0
2110,155899,1559454.0,38551.5,1314117.0,36.0,-19985,-5832.0,0.18227659,0.683,0.1056,0.1473,1.0
2115,119147,1582344.2,38740.5,911263.5,20.0,-19097,-3066.0,0.17218,0.3977,0.614,0.606,1.0
2125,421154,614743.06,17797.5,417024.0,9.336,-20080,-3420.0,0.113,0.8447,0.2651,0.4705,1.0
2143,315469,147598.56,38812.5,1327500.0,34.0,-16903,-889.0,0.043125,0.3748,0.5913,0.1625,1.0
2144,127003,42442.56,30330.0,620878.5,10.0,-10991,-581.0,0.19257143,0.2378,0.2517,0.1725,1.0
2148,270904,975670.06,3559.5,91008.0,14.57,-12588,-5797.0,0.029296296,0.4795,0.5625,0.3328,1.0
2150,109157,227372.53,36000.0,720000.0,14.0,-11373,-2196.0,0.32,0.5254,0.5205,0.6465,1.0
2154,228646,577986.6,27153.0,254700.0,2.0,-17244,-341.0,0.15085,0.506,0.304,0.5083,1.0
2155,373356,23407.783,26217.0,808650.0,10.0,-12613,-1563.0,0.20807143,0.0373,0.3933,0.2737,1.0
2156,371602,73682.1,25537.5,545040.0,6.0,-10495,-702.0,0.227,0.2245,0.5205,0.3264,1.0
2160,251528,135335.88,43101.0,792162.0,16.5,-13506,-797.0,0.13881159,0.3687,0.6636,0.1125,1.0
2161,175487,40802.492,17073.0,331834.5,6.0,-13488,-457.0,0.21077777,0.3057,0.1001,0.4258,1.0
2163,450318,83109.195,13500.0,270000.0,12.0,-8880,-653.0,0.12,0.4814,0.1632,0.2201,1.0
2164,119480,2561761.0,20412.0,508500.0,20.75,-15689,-3475.0,0.3489231,0.7407,0.516,0.4119,1.0
2166,327999,2769452.8,10849.5,284400.0,32.66,-16796,-4035.0,0.031723686,0.7656,0.3345,0.2301,1.0
2168,278654,780541.4,16020.0,306000.0,26.73,-11031,-3891.0,0.10171428,0.745,0.763,0.1809,1.0
2172,220996,72755.77,16443.0,300735.0,10.0,-12673,-751.0,0.0812,0.217,0.2725,0.111,1.0
2175,405611,171926.1,36616.5,675000.0,18.67,-11347,-4333.0,0.23248571,0.492,0.3218,0.1528,1.0
2177,285015,405733.2,12564.0,225000.0,22.67,-17869,-568.0,0.09306667,0.6816,0.2433,0.2737,1.0
2180,151794,26447.266,37710.0,485640.0,6.0,-16432,-3305.0,0.27933332,0.7266,0.5884,0.553,1.0
2181,299396,966501.25,18562.5,571446.0,39.6,-18053,-3868.0,0.103125,0.506,0.1613,0.3062,1.0
2189,341039,1642750.8,34425.0,712858.5,17.0,-13927,-7342.0,0.21857142,0.3591,0.1763,0.2793,1.0
2190,294170,281884.72,31261.5,640080.0,12.0,-11619,-2303.0,0.27788,0.2566,0.4644,0.254,1.0
2192,126228,81961.56,15219.0,225000.0,5.715,-10616,-840.0,0.09662857,0.454,0.1442,0.2406,1.0
2196,399962,143641.12,19737.0,675000.0,10.0,-13632,-581.0,0.17544,0.406,0.5864,0.1998,1.0
2204,198087,4724587.0,43659.0,550980.0,24.0,-17551,-751.0,0.1764,0.2712,0.4177,0.1605,1.0
2205,123050,1358364.9,18234.0,269550.0,29.33,-11131,-826.0,0.13506667,0.1528,0.1433,0.1644,1.0
2208,316044,76663.94,33543.0,1035832.5,4.668,-10941,-2964.0,0.49693334,0.1919,0.432,0.6465,1.0
2210,203766,65149.2,25330.5,417024.0,10.0,-19218,-158.0,0.18763334,0.591,0.3633,0.606,1.0
2214,278387,192274.11,9000.0,180000.0,12.0,-7782,-786.0,0.08,0.446,0.5747,0.05804,1.0
2216,361433,1762249.1,42700.5,585000.0,34.8,-18981,-1154.0,0.18978,0.2559,0.2986,0.08014,1.0
2221,204107,79107.484,26091.0,556870.5,12.0,-15735,-1545.0,0.15257895,0.4092,0.7344,0.613,1.0
2222,248157,1862372.0,59485.5,2250000.0,30.0,-17699,-1140.0,0.1652375,0.678,0.647,0.3123,1.0
2225,427372,1644004.5,56092.5,1096020.0,6.0,-11298,-234.0,0.277,0.0804,0.08215,0.3557,1.0
2226,324174,124089.84,30573.0,450000.0,8.0,-9611,-448.0,0.19411428,0.134,0.652,0.07904,1.0
2228,282425,83392.195,27306.0,373500.0,12.0,-12310,-793.0,0.20226666,0.4897,0.0465,0.1428,1.0
2234,153190,2926086.8,24543.0,450000.0,31.2,-18083,-510.0,0.21816,0.763,0.3264,0.3296,1.0
2237,359880,120814.195,31261.5,640080.0,9.336,-11548,-2359.0,0.46313334,0.638,0.618,0.6514,1.0
2240,109729,61883.055,13567.5,126000.0,10.0,-11123,-1715.0,0.3015,0.3738,0.638,0.5264,1.0
2241,357488,62102.836,31639.5,1082214.0,3.5,-19440,-2166.0,0.35155,0.662,0.6187,0.5796,1.0
2244,145532,41543.508,13387.5,284400.0,10.0,-10758,-3525.0,0.2125,0.2083,0.1232,0.1245,1.0
2246,185190,179146.66,54252.0,675000.0,10.0,-9772,-1791.0,0.40186667,0.2744,0.5093,0.4102,1.0
2247,360824,120692.93,20727.0,260725.5,19.0,-13039,-2477.0,0.2303,0.3738,0.3154,0.3062,1.0
2249,258481,715867.75,47749.5,450000.0,12.0,-16974,-1272.0,0.2358,0.5874,0.713,0.4436,1.0
2251,331994,271809.5,12577.5,255960.0,26.0,-11008,-806.0,0.15971428,0.4368,0.6514,0.12067,1.0
2252,385520,23576.85,23503.5,501435.0,10.0,-14664,-97.0,0.14922857,0.3438,0.2344,0.3047,1.0
2254,403529,77959.4,21672.0,508495.5,9.0,-20153,-12045.0,0.4816,0.7725,0.487,0.4956,1.0
2256,220103,217253.88,48681.0,667237.5,9.0,-14307,-3842.0,0.49172726,0.4492,0.508,0.254,1.0
2259,453773,1210170.8,31630.5,521280.0,22.5,-17342,-958.0,0.25103572,0.5303,0.5786,0.2128,1.0
2263,388040,4555266.5,57649.5,900000.0,12.0,-16564,-1047.0,0.03050238,0.7236,0.6587,0.3572,1.0
2264,196591,13674.149,9000.0,180000.0,12.0,-7782,-762.0,0.06666667,0.2039,0.6255,0.1351,1.0
2265,241200,286219.03,17752.5,263686.5,6.4,-10362,-504.0,0.263,0.229,0.4517,0.756,1.0
2273,343112,51579.0,54306.0,746280.0,6.668,-12844,-1198.0,0.3448,0.04343,0.1919,0.1048,1.0
2276,339423,915590.6,37692.0,675000.0,28.5,-16985,-2201.0,0.18613334,0.7656,0.4573,0.4084,1.0
2282,454982,225654.84,15237.0,314055.0,9.0,-14150,-173.0,0.11286667,0.2183,0.735,0.3062,1.0
2284,234561,48624.84,51723.0,709033.5,12.0,-12894,-2810.0,0.28735,0.532,0.7104,0.2512,1.0
2285,197240,1368417.5,40257.0,1031053.5,8.664,-17028,-570.0,0.19034043,0.4956,0.4585,0.688,1.0
2289,204337,71342.55,37800.0,1288350.0,10.0,-15632,-1464.0,0.21,0.331,0.673,0.574,1.0
2292,322687,4017915.8,30667.5,382500.0,19.72,-18042,-1603.0,0.1363,0.64,0.7026,0.1615,1.0
2295,230434,114369.98,22527.0,283500.0,12.0,-8477,-947.0,0.08631034,0.2476,0.5605,0.1644,1.0
2308,260354,104884.336,33201.0,454500.0,12.0,-11581,-2902.0,0.16395555,0.2732,0.3672,0.3408,1.0
2311,310230,375497.03,23494.5,239850.0,7.6,-15148,-312.0,0.18646428,0.2268,0.4211,0.6626,1.0
2316,117630,28711.125,16573.5,314100.0,10.0,-9579,-979.0,0.13153571,0.2228,0.007168,0.3557,1.0
2317,359443,1107129.1,18085.5,297130.5,21.72,-14773,-1224.0,0.20095,0.62,0.6245,0.2651,1.0
2318,113688,159227.19,15813.0,416052.0,11.0,-14177,-711.0,0.23426667,0.511,0.216,0.2837,1.0
2321,415945,296326.03,24543.0,450000.0,18.67,-12218,-795.0,0.1818,0.617,0.3738,0.1605,1.0
2327,394425,466089.4,22599.0,284400.0,24.0,-12475,-756.0,0.2511,0.308,0.552,0.3032,1.0
2330,305577,464793.44,42349.5,393219.0,24.0,-19101,-2675.0,0.18822,0.6743,0.7007,0.633,1.0
2331,366372,860460.44,27324.0,450000.0,12.2,-9235,-452.0,0.071435295,0.5425,0.4114,0.364,1.0
2334,224042,2403746.5,22018.5,450000.0,26.4,-14772,-5860.0,0.1631,0.6904,0.517,0.1798,1.0
2336,272713,258736.6,37674.0,1045224.0,0.0,-17949,-2310.0,0.06976666,0.6807,0.6113,0.3345,1.0
2338,367389,1515400.1,39465.0,1345500.0,14.0,-18604,-3193.0,0.14616667,0.6787,0.6157,0.1757,1.0
2339,192386,160278.39,9000.0,180000.0,10.0,-8058,-477.0,0.074074075,0.4802,0.03586,0.3706,1.0
2342,352621,746287.6,22068.0,301464.0,23.33,-10017,-2402.0,0.14011429,0.6455,0.559,0.761,1.0
2344,236115,88083.0,13257.0,284400.0,0.0,-12686,-1556.0,0.0982,0.2325,0.5977,0.6943,1.0
2348,322575,1379742.4,30442.5,450000.0,29.72,-10343,-1613.0,0.2706,0.2123,0.1057,0.3108,1.0
2356,322378,58931.098,22891.5,312840.0,30.0,-15321,-402.0,0.33913332,0.582,0.4075,0.677,1.0
2358,372869,73699.74,31261.5,640080.0,10.0,-9988,-238.0,0.13894,0.525,0.4988,0.127,1.0
2359,289281,33165.81,7695.0,144486.0,6.0,-11117,-201.0,0.074347824,0.2463,0.457,0.5083,1.0
2364,244919,514384.16,9225.0,293868.0,30.42,-14479,-526.0,0.08367347,0.373,0.7246,0.458,1.0
